,id,bet_id,bet_time,payout_time,username,host_id,detail,game_id,round,set,bet_amount,rolling,result_amount,balance,game_type,bet_type,bet_source,transaction_id,state,create_at,update_at
539,544,827.0,1972-11-10 05:52:48,2017-09-16 02:48:15,fezds,31,shphw,olnoo,66,143,504,200,746,18,mirux,528,902,79,True,1998-10-21 05:15:27,1994-08-13 21:13:44
544,549,765.0,2003-07-04 05:20:45,2001-08-31 06:08:30,cuwey,1019,yoidm,cffbf,420,896,54,251,886,715,oqdjt,87,7,684,False,1979-10-25 01:41:09,1992-07-12 22:34:37
546,551,529.0,1985-11-29 04:30:42,2021-07-17 04:13:56,pxxen,204,ykxol,ezqal,124,598,867,963,987,483,mifou,308,548,448,True,2010-11-05 04:45:19,2015-11-26 05:32:06
547,552,380.0,1983-02-04 00:18:44,2019-04-25 12:43:30,eveba,393,feavc,ydggo,623,860,785,17,683,755,bisqm,421,858,9,True,2016-10-04 19:16:19,2022-10-26 06:54:24
548,553,545.0,1987-11-29 12:58:12,2001-02-05 01:32:39,pmmph,688,ekxgk,xdnmi,374,511,850,764,533,60,jvngk,724,341,192,True,2017-04-20 11:11:37,2022-09-25 05:15:20
552,557,627.0,2007-06-14 20:53:16,2019-06-04 03:24:54,wyewk,600,ligwr,ntfvk,93,262,505,864,849,85,rkimh,947,683,620,False,1993-09-30 11:11:06,1975-08-26 03:26:05
553,558,472.0,1977-10-21 05:16:01,2008-02-06 07:57:42,wedmj,551,xkbqr,prhck,867,792,1004,9,575,177,gtufr,988,805,649,False,1974-01-26 15:13:32,1973-01-12 18:24:05
554,559,790.0,2021-08-06 22:18:32,1988-10-09 03:19:03,gbfqk,376,nuvur,smfal,212,21,582,579,187,218,jrdhn,390,198,332,True,2022-03-18 08:45:21,1994-04-15 14:15:34
555,560,1008.0,2019-02-21 04:55:08,2002-09-01 09:11:42,fgirm,353,yccmo,klxth,263,840,758,73,872,750,dcrgs,782,226,839,False,2013-12-10 10:23:25,1986-05-18 21:20:15
557,562,109.0,2003-05-30 19:23:00,1993-05-05 14:20:10,owwbe,44,qsrdg,jncmc,982,411,141,20,832,777,jjyee,630,898,312,True,2018-09-19 09:11:42,2011-09-07 19:01:09
560,565,262.0,2015-04-29 17:40:33,2005-06-01 05:08:10,lxhls,975,xeqcz,xsium,895,464,656,488,724,661,nklta,112,554,541,True,2009-08-13 04:05:34,1995-03-27 03:53:36
561,566,270.0,1985-09-12 08:04:36,1972-12-05 17:53:57,llnvu,669,hhtsi,vqrji,245,888,304,577,173,10,tsghh,146,823,504,True,1995-08-09 00:32:22,1980-04-20 06:21:31
562,567,423.0,2019-06-08 17:59:19,1978-12-16 17:59:07,pnlbb,196,hibux,omnrn,707,83,88,60,629,821,nmuqc,224,379,648,True,1983-02-01 21:00:11,1976-01-31 23:39:04
563,568,424.0,1985-08-30 10:03:34,1995-12-28 11:24:53,gfqvt,576,hwttu,vltrn,629,760,260,139,874,268,vrzyi,620,695,283,False,1992-06-14 14:25:43,2013-12-09 19:32:31
564,569,839.0,2002-01-17 04:51:10,1991-10-16 19:52:12,bhdjk,693,csnls,qnuki,371,112,166,351,100,390,nnxtj,623,253,776,False,2021-12-03 14:02:18,2011-09-16 17:43:14
565,570,766.0,2017-08-21 12:41:51,1999-02-13 06:46:53,qcuul,440,bmugb,mjeqn,336,1005,567,702,853,142,lqnok,171,107,158,True,2013-12-29 23:18:29,1979-12-24 22:57:46
566,571,468.0,2002-09-20 00:09:40,1970-02-02 17:56:58,dcnxx,210,lsfce,jgqwu,152,777,1000,952,569,238,swstx,19,740,608,False,1999-05-31 20:58:18,1994-06-13 15:48:18
567,572,613.0,2016-11-27 20:16:28,2004-03-17 17:26:37,xyfcb,204,fvusf,qbydt,491,195,628,233,196,174,bhcub,222,621,189,False,1997-03-13 18:53:11,1992-10-29 04:50:17
569,574,117.0,2020-01-01 07:28:37,1976-08-05 06:28:05,hlmjv,934,yccds,jhoqi,94,694,860,455,214,513,jiqpp,203,339,642,True,1977-07-24 04:09:03,2000-10-09 16:29:13
570,575,41.0,1999-02-22 11:33:19,1998-05-22 16:14:49,sbfhp,525,qsugw,nmice,154,821,338,533,656,102,qkfjl,110,214,347,False,1981-03-27 08:02:22,1988-01-24 20:32:38
572,577,681.0,1999-07-15 22:19:45,1990-02-12 17:04:01,mcuoj,273,kbght,yokkv,89,10,843,203,1000,980,hocgw,185,526,110,False,1974-03-04 15:07:50,1979-01-16 15:19:33
575,580,685.0,1986-10-21 14:17:22,2017-05-18 19:36:28,qnxvp,74,nahuv,dkrot,350,357,784,561,137,38,iefxy,119,1,569,False,1987-03-22 22:54:20,2004-02-16 18:18:53
577,582,96.0,1991-01-09 07:14:00,1992-03-14 08:28:55,fvuka,485,tgspp,vobei,869,426,444,852,220,856,klxyf,299,252,656,False,1989-07-20 11:30:35,1976-12-30 06:14:53
580,585,552.0,2013-11-10 11:33:17,1992-03-15 21:49:53,yuory,357,ikogt,lvcxb,562,674,306,255,398,347,gzsvi,442,106,24,True,1975-07-01 19:51:54,2012-09-13 21:56:34
581,586,738.0,2009-04-12 02:56:38,2013-04-08 21:20:58,byqgj,125,mqmvn,zeddh,39,853,894,453,164,721,ksxyn,437,191,823,True,2019-07-26 11:50:50,2021-07-03 23:49:55
588,593,83.0,2014-12-06 23:49:53,1972-09-04 15:38:43,ahgmi,733,nnbdk,itbne,814,43,696,251,175,36,awpvu,665,383,760,True,1988-10-22 05:27:25,2013-06-18 15:46:35
589,594,376.0,1998-11-11 12:48:08,1985-02-15 07:33:08,wsgcu,932,isqav,rrilm,980,251,858,848,338,324,gjijr,1001,977,25,False,2008-07-15 14:59:48,1998-07-25 19:34:59
591,596,432.0,2021-02-12 01:27:02,1972-08-14 01:34:27,kjpyz,1008,tkxql,ptkuc,761,704,878,703,324,236,clgjk,616,496,289,True,2021-05-07 13:29:19,1978-09-14 20:57:41
594,599,315.0,1970-11-07 15:13:36,1997-10-04 00:32:50,ztqwf,120,hhsln,okuba,338,1012,243,259,563,183,tqwcq,891,843,832,True,2007-07-30 19:13:46,2005-03-09 09:45:06
595,600,969.0,1973-07-31 20:54:02,1975-12-21 09:23:11,fgqag,382,peruu,dluid,823,679,849,744,31,34,wilwh,786,329,864,True,2021-05-14 17:05:53,2002-07-07 19:24:13
597,602,506.0,2022-04-19 00:23:38,1978-02-14 06:21:29,ntpjl,640,rfwjf,lxbep,444,1004,266,380,807,29,qgdgn,798,293,333,False,1986-02-01 22:43:50,2022-02-12 08:47:09
598,603,1003.0,1989-04-22 02:11:06,1996-02-18 18:45:04,flwrq,797,wjiez,hgnyu,521,415,972,728,171,161,jyyry,95,428,420,False,1987-04-12 21:16:29,2020-07-17 05:40:06
600,605,210.0,1995-10-25 10:02:55,2000-01-11 16:14:28,jhpeo,307,cnjiq,nbkrr,124,667,918,937,474,683,otlvv,602,1002,280,False,2020-09-03 20:27:41,1974-08-18 10:41:24
605,610,59.0,2001-02-12 10:37:58,2012-03-25 14:23:06,ptugj,770,jndba,termq,633,887,410,417,53,896,gfotw,769,543,998,True,1998-11-22 05:12:27,2004-01-04 19:35:37
606,611,662.0,2006-02-02 16:18:22,1981-03-26 08:45:59,mkdqh,747,pvanu,emktp,539,154,589,518,405,692,nuvlm,307,349,223,False,1970-12-01 21:15:28,1991-12-14 00:06:41
608,613,751.0,2006-07-24 02:38:47,1993-01-02 11:15:32,mmkbo,780,rytub,jptlt,787,536,313,137,911,94,ivxhv,774,338,903,False,2014-06-20 03:43:04,2020-02-20 08:08:14
609,614,462.0,1996-11-06 13:04:43,2003-08-29 09:38:27,pbhoi,662,cwwbw,birwi,284,776,915,917,868,435,wschh,772,864,158,False,2012-06-22 03:52:35,1973-12-25 13:33:50
610,615,744.0,1974-05-21 11:05:04,1996-09-25 15:01:30,ftpej,472,wdjdi,sslvw,745,178,569,380,986,170,omkec,235,882,167,True,2017-12-19 14:39:34,1984-10-22 04:40:13
611,616,122.0,1990-09-28 10:10:31,1986-03-21 04:52:42,auioh,744,psdqw,glgjy,975,881,235,872,467,321,iuawp,633,577,503,False,2021-09-30 01:49:46,1991-07-11 06:33:07
615,620,24.0,1975-11-05 22:28:19,2000-07-07 22:03:27,bjcjx,717,mghnp,opcyn,913,815,643,317,344,278,ohpfg,75,326,365,False,2014-06-29 11:29:46,2013-07-28 00:38:29
617,622,597.0,2000-10-14 01:55:43,2003-09-16 09:16:17,jtheb,134,itfmu,zzjbs,184,925,758,991,377,284,bbwjl,618,186,70,False,1983-11-09 06:29:46,1970-02-25 18:27:42
618,623,341.0,1996-07-20 19:11:47,1988-02-06 19:43:29,dekvv,356,mewmr,dzwkp,591,949,700,967,388,43,woaco,251,1018,161,True,2023-01-27 04:42:05,2003-01-25 22:22:19
619,624,496.0,2001-05-30 02:11:43,2002-07-11 21:11:50,tvpxy,403,bhzln,zdsgx,590,696,901,188,426,672,jefjg,607,48,356,False,1995-06-06 04:10:44,1982-05-22 21:16:24
625,630,108.0,2021-02-09 01:04:23,2010-04-16 19:44:07,drpxo,333,zuivw,uuytl,606,459,722,782,17,345,pfnmf,925,466,140,True,1974-10-24 02:25:54,2003-01-25 17:48:49
626,631,557.0,2004-03-26 05:20:39,2020-09-18 17:47:27,xmugk,25,qsnol,cjwvb,848,89,592,775,804,735,aijfg,831,772,80,False,1976-01-01 09:30:02,1993-03-17 00:22:48
628,633,611.0,1980-09-15 13:46:04,2003-04-06 18:39:06,iiisy,167,grvmq,wobfc,497,1002,117,446,431,454,wwmtb,147,31,415,False,1989-12-09 21:01:54,2015-01-30 09:53:28
629,634,361.0,1980-02-12 08:15:05,2021-05-24 18:24:45,kllfy,1012,vbtjl,fprnq,654,490,707,58,582,974,syjwg,917,395,81,False,1990-12-14 22:02:03,1984-12-13 11:05:15
630,635,914.0,2022-06-12 02:41:54,1998-09-01 17:35:25,wdznj,672,kxvdv,vwhny,220,953,757,900,949,623,isjtm,495,792,984,True,2009-11-07 15:20:54,2021-09-02 20:46:46
632,637,842.0,2022-11-08 18:58:45,2009-11-17 02:38:43,hrlhd,219,kpvtc,vwbqu,132,998,828,574,470,484,wlvtl,126,849,829,False,2021-02-17 14:23:01,2018-08-04 14:49:42
634,639,482.0,1974-01-04 12:26:26,1996-08-21 07:05:12,coxir,391,brheq,yxrwa,194,587,335,313,228,225,uqunu,618,277,686,True,2000-02-09 15:35:13,2005-01-16 02:53:51
639,644,939.0,2000-10-25 13:46:34,1972-12-04 03:07:26,azeow,181,opcwt,fokif,792,49,756,958,974,445,wxequ,81,811,911,False,2006-04-03 19:02:22,1995-06-17 23:50:00
645,650,363.0,2018-10-27 22:51:37,2002-05-29 07:59:40,crfzf,747,ipuyh,njosp,739,647,540,302,876,446,nhuxr,960,863,237,False,1998-07-22 15:21:42,1970-08-12 07:29:28
648,653,848.0,1994-12-25 05:13:17,2019-11-21 09:37:29,kucff,654,hwsvq,ygkvu,639,374,732,354,920,845,mcclc,569,115,901,False,1991-12-16 12:59:35,2005-01-23 21:46:38
650,655,443.0,2020-01-05 03:46:10,2015-09-02 17:00:46,jbwmi,889,ddtcc,kwmxx,765,771,319,642,189,155,gdjcv,681,584,784,False,1993-07-27 04:03:06,1994-04-26 19:50:47
651,656,594.0,1976-02-24 13:08:01,1989-12-15 00:41:55,xnnmj,687,xxxkf,knzpj,450,276,420,5,260,769,gycyi,697,611,445,True,2002-07-23 01:25:54,1988-06-26 05:55:11
654,659,737.0,1991-12-07 13:00:02,2017-11-23 07:17:05,tbgmd,463,csiom,hbleo,747,704,851,290,663,123,ndhol,101,574,504,True,1984-01-03 20:36:56,1989-01-17 01:55:45
655,660,900.0,1990-04-24 00:24:46,2020-02-24 15:00:39,sijsn,474,vjntg,pfptb,258,521,256,845,100,958,foecv,513,110,571,True,1991-04-26 20:11:17,1988-02-14 03:53:13
657,662,938.0,2019-09-16 12:25:15,2007-06-11 14:23:22,qoxqg,612,uxhlw,yosqq,54,366,917,736,189,708,tdnlv,782,282,685,True,1998-12-23 01:39:11,2002-02-02 03:19:43
659,664,901.0,2004-08-26 22:35:01,2020-07-16 19:37:56,nulsd,211,yubpj,yhhka,667,123,873,428,780,858,ixiwb,124,216,632,True,1984-08-04 14:12:34,2000-02-16 14:56:07
660,665,97.0,2023-02-16 15:44:54,2009-11-26 10:04:51,cxloa,1020,rajiu,hkpaf,304,343,328,968,243,166,fliil,525,81,13,True,1972-05-11 23:55:00,1987-09-07 09:08:55
662,667,747.0,1982-10-31 08:45:54,1992-11-10 17:57:10,hjwni,757,fsmpp,sfnfa,490,178,713,534,99,540,gnlit,679,569,253,False,2007-12-23 18:44:58,1993-06-07 09:13:48
664,669,829.0,1997-11-01 00:46:06,2017-06-18 06:50:39,giuij,586,yxoom,bbfgw,823,136,506,589,728,618,lshsy,13,278,849,True,1984-10-29 18:14:30,1999-03-18 10:49:55
665,670,4.0,2002-01-09 22:48:44,2003-04-22 21:54:40,prqjj,197,byjwi,rdtso,399,570,486,938,1000,168,clepx,206,410,446,True,2011-02-15 16:39:10,1993-04-29 12:33:29
670,675,775.0,1973-11-24 06:38:35,2003-08-08 11:29:26,oicsi,615,pgfcm,vapwq,481,882,444,123,682,190,hitmx,1015,134,340,False,1996-09-01 14:10:52,2022-10-25 16:48:15
671,676,929.0,1970-08-21 01:01:24,1973-05-30 10:35:07,pxavp,864,cphus,uugbj,786,733,672,718,993,712,trzfd,849,505,377,False,2008-06-16 15:10:48,1984-07-23 18:04:46
673,678,254.0,1993-11-15 19:29:28,2007-02-02 11:51:20,bfneu,555,iilmr,gegue,962,383,896,316,541,966,mijej,120,651,458,True,2006-04-18 01:27:38,1993-08-05 11:06:26
674,679,536.0,1971-08-21 15:41:42,1992-07-19 04:46:45,uvjis,1000,ikqjb,ghudo,1011,722,432,45,611,591,yftds,49,373,339,False,2003-09-02 14:53:54,2016-09-02 20:10:51
677,682,224.0,2016-11-26 11:43:52,2003-12-07 22:57:34,kikkc,319,yxcsm,ujlqw,781,339,156,925,178,192,tmjdm,226,624,594,False,1990-06-05 01:52:26,1985-01-06 00:43:12
678,683,704.0,1995-09-21 07:20:05,1974-06-09 23:42:19,ljcvx,735,nrpky,dmrny,737,1015,837,223,504,328,wysae,892,963,898,True,2017-05-05 20:17:26,1980-01-23 04:06:30
681,686,673.0,1995-08-01 04:54:10,1993-02-02 20:38:59,pugtb,74,fvvsc,dpuyb,91,1003,282,39,960,859,nhgmu,767,984,64,False,1971-02-12 21:41:38,1984-01-26 11:57:04
683,688,239.0,2000-08-11 11:38:47,2013-03-06 02:33:48,jztej,563,klory,uwobx,867,111,217,763,589,153,papkj,997,317,449,True,1998-08-13 14:04:23,1990-02-24 02:34:00
684,689,505.0,2006-02-17 03:05:53,2022-07-18 23:28:04,iqmzv,929,awrpf,gnaiy,578,74,971,43,916,946,ulnbv,176,523,961,False,1972-04-12 00:25:42,2016-12-21 01:47:43
690,695,550.0,1989-11-07 02:37:06,1992-10-03 05:36:04,lusov,641,bydjo,kyyvo,182,671,65,590,859,170,yltlu,572,50,547,False,2005-12-05 13:16:38,2014-04-24 10:18:54
692,697,221.0,2019-04-26 21:26:17,1983-10-22 19:56:37,ajacd,653,qphdl,hrffk,965,22,382,523,223,528,vcgnd,1019,158,1010,False,1970-06-05 15:57:43,1985-01-15 21:20:30
693,698,776.0,2019-10-18 06:51:42,1985-09-05 21:12:41,icmha,836,ovnon,kusfu,700,162,406,336,270,400,tbxrk,210,768,196,True,2019-01-23 05:16:23,1970-02-08 11:01:51
694,699,896.0,2018-09-19 04:40:05,2009-04-30 06:57:53,nsipv,502,vbsyp,gjqvm,221,791,153,701,205,337,dbjwc,712,372,810,True,1986-01-27 18:49:44,1977-08-04 15:41:32
697,702,777.0,2000-07-10 09:27:01,2013-04-24 15:42:23,nwvam,395,huxyd,cdtnx,319,295,658,909,535,942,qqtrl,416,118,743,False,1988-06-08 12:39:30,2008-06-30 11:59:02
698,703,894.0,2010-06-05 20:25:38,1980-05-04 21:11:29,thlle,21,rfcur,yhcld,272,214,85,12,30,443,hhkyx,999,685,860,True,2004-02-12 06:21:45,1983-11-22 12:30:38
699,704,426.0,2020-12-30 15:17:37,2003-01-15 05:54:46,bifoo,585,mruyt,jmmxi,954,508,920,5,115,334,zbgnn,355,743,968,True,1993-03-06 03:05:54,1991-01-21 03:02:09
702,707,644.0,1995-04-10 01:37:59,2019-07-26 06:22:57,jibxa,415,zjikv,vwhno,524,218,645,55,410,683,pzsqy,423,770,744,False,1993-05-24 21:30:25,2013-06-25 16:03:13
704,709,973.0,2018-03-31 23:27:51,1990-08-11 14:32:39,rdywr,315,dqiej,qrxcj,187,489,367,473,626,957,hqpyu,406,517,153,True,1975-03-26 15:11:28,1992-08-31 18:19:30
705,710,962.0,2013-04-26 12:55:43,1996-03-14 14:15:48,apurf,913,tvtmi,rywrj,433,431,19,900,839,468,pksxt,697,649,319,False,1978-06-23 10:04:01,2002-07-13 19:00:26
707,712,950.0,1979-12-01 16:44:55,2016-09-26 03:39:13,lfafy,814,rbpjn,gevfm,194,159,27,770,489,104,qoqvv,267,1010,413,True,2001-03-03 22:17:45,1976-11-26 21:00:08
708,713,179.0,2010-05-09 06:42:41,2001-08-31 21:08:36,tjcwm,636,owlci,xwmfx,320,996,732,365,285,830,yrvsi,226,703,248,True,1972-10-14 09:33:19,2010-09-14 11:17:42
713,718,56.0,2016-03-29 17:38:03,2015-06-17 11:00:17,nadda,376,pffir,uqrrx,581,82,281,247,579,148,khspe,1001,218,704,False,1981-05-18 15:34:10,2002-05-12 08:56:54
714,719,930.0,2013-12-16 06:23:38,1996-04-27 19:14:20,xtrip,448,qgsjv,egxcw,720,254,542,179,508,434,tcbgp,667,506,708,False,1992-05-27 15:58:12,2007-10-06 14:25:53
715,720,719.0,2011-04-13 14:51:03,1982-05-14 08:58:45,tteyl,245,tfkeh,iwjdh,937,259,131,16,44,653,ctovn,579,183,784,True,1971-09-10 16:18:33,2005-07-08 12:23:23
719,724,696.0,1976-11-25 00:32:31,2000-12-02 04:37:03,vdycq,910,tiupv,ramas,740,665,262,871,850,525,nogep,617,643,116,True,1996-03-12 17:50:21,1990-04-15 19:39:42
721,726,831.0,1974-07-24 04:01:04,2016-01-23 04:41:31,nnzwf,613,rvvtf,umkgx,374,427,85,149,411,22,xfjno,74,355,111,True,2007-04-13 15:31:55,2011-03-10 14:53:07
722,727,166.0,2019-08-24 05:04:17,2010-08-30 09:20:28,bdqbo,515,yuexh,myrpy,495,986,670,907,173,569,dvvmz,781,559,829,False,1988-08-27 07:20:46,2006-02-14 07:54:06
728,733,497.0,1995-02-26 11:36:35,2014-12-08 14:59:54,ujxtd,433,wfixp,oqele,372,766,985,269,523,940,ashmg,397,170,836,False,1971-04-07 10:18:08,2014-05-10 07:37:03
730,735,856.0,2007-02-09 22:59:29,2020-07-19 00:32:02,nywey,689,nhuoh,yjodr,210,983,804,846,608,232,yytps,919,268,391,False,2018-06-04 19:03:40,1984-03-10 02:01:19
732,737,558.0,2010-02-16 01:20:18,2004-01-30 15:05:06,rgsqj,790,mhgms,ljdxg,613,260,968,46,940,107,pcnqp,753,13,197,True,2010-05-26 11:55:48,2012-06-12 20:59:46
735,740,674.0,1997-04-26 07:43:23,2004-08-08 21:16:05,kricp,257,tqjqq,qjjgf,390,715,772,702,717,1003,qikxy,538,40,160,True,1988-07-27 20:01:21,2014-05-27 21:11:17
738,743,888.0,2018-04-27 00:41:05,1983-03-01 10:10:40,vmbmk,556,yzdhn,xwhjh,319,471,597,504,213,110,kevbg,910,423,919,True,1972-08-08 08:42:33,2001-06-15 02:40:04
742,747,584.0,2004-07-02 05:57:17,1972-07-25 04:52:18,dcwkp,849,ryjya,hjmdt,686,684,258,401,263,478,ntydm,814,360,72,False,1971-02-21 21:14:14,1985-01-25 22:05:16
745,750,67.0,1996-03-03 16:07:34,1999-07-09 13:04:10,eyclb,539,ydepo,jvkjm,406,13,937,242,522,763,locrn,111,163,137,True,1985-12-23 09:17:31,2018-07-26 06:29:48
747,752,998.0,1978-11-18 17:53:36,2020-11-13 20:44:51,prvlc,90,ubfkf,sothw,344,311,939,953,539,287,dkstg,83,508,264,True,2014-08-26 19:36:51,1984-04-16 23:53:24
748,753,98.0,2013-03-11 04:47:41,1996-11-02 17:26:19,gqlus,717,legvy,oeqlr,342,453,541,433,543,292,ykmfg,623,961,915,True,1983-11-10 23:48:55,1982-03-24 18:46:40
750,755,167.0,2020-08-13 03:20:55,1992-11-02 13:42:10,vccdo,914,mvxmw,nuwqo,154,1020,539,346,82,368,lbmrl,366,682,292,True,1978-02-28 05:10:10,2003-03-01 12:50:08
756,761,255.0,2018-01-29 10:21:33,1983-04-20 05:02:31,lvarg,834,qzvyb,oedqm,807,478,683,415,356,727,movps,237,108,275,True,1975-02-28 23:06:21,1978-01-05 02:17:45
759,764,500.0,1976-07-18 08:17:31,1979-05-27 03:11:00,ongvg,708,xwcur,dyhkk,147,298,938,33,488,93,nyrup,819,372,523,False,2012-09-20 20:13:30,2020-03-21 09:00:07
760,765,617.0,2016-04-23 19:12:44,2023-07-12 09:20:36,lplfh,283,oyfpe,lgsov,1001,490,355,291,25,518,tnpwt,689,939,237,True,2000-10-07 03:27:13,1984-01-01 17:30:50
761,766,65.0,2021-07-09 17:26:07,2018-08-09 11:36:38,onloj,129,hsfqq,xpcqd,505,386,455,925,510,455,qklyd,907,191,85,True,1972-04-27 18:44:20,2018-08-16 16:20:01
763,768,940.0,1998-12-18 21:24:45,1991-11-11 04:27:20,alwwx,293,odjju,zqyuc,281,988,854,468,545,471,hekgr,752,452,598,True,2021-08-25 21:28:30,1986-11-19 08:54:33
765,770,727.0,2020-10-05 15:00:22,2004-04-15 00:24:49,pdkvi,242,kwibu,bujub,631,636,251,225,320,774,exarb,230,599,116,False,2014-03-03 07:03:34,2008-12-15 00:37:13
769,774,934.0,1995-02-14 19:48:18,2002-02-22 07:10:52,emdft,553,tmhgw,lnqhf,57,385,725,639,738,886,rekiu,942,233,175,True,2017-12-06 11:03:38,1970-03-23 11:37:29
772,777,375.0,2020-08-10 06:43:27,1984-06-05 05:53:08,lwigl,767,lcily,vsmhl,840,922,348,92,320,420,yyyuy,160,684,86,True,2010-08-22 15:36:15,1997-05-25 22:59:27
773,778,358.0,2010-08-06 16:48:30,2022-03-01 23:42:32,fjvnb,450,rwnem,pmavm,685,678,707,631,335,108,fkqce,179,990,734,True,1987-02-08 22:29:05,1984-11-10 01:34:59
776,781,347.0,2015-07-23 19:36:14,1997-06-25 22:05:14,nlotr,1023,lbdkd,nbekt,744,456,841,65,117,953,nnxml,527,779,550,False,2015-04-20 16:01:28,1989-12-02 20:39:01
777,782,74.0,1989-08-28 17:47:59,1976-02-12 03:27:49,nbbei,805,mqemm,ludfn,623,964,710,301,421,368,alzay,139,658,940,True,1987-03-17 17:41:04,2017-02-11 01:56:58
779,784,392.0,2003-02-22 14:28:34,1989-11-28 20:17:51,cqivd,827,lczsg,xnvtw,199,204,555,832,870,768,onucf,446,458,86,True,1973-12-04 09:49:25,2017-05-08 16:43:56
781,786,590.0,1986-09-11 10:28:10,1988-08-10 14:23:41,rwoes,750,soiky,zqcjv,124,241,718,383,119,110,pvceh,97,676,534,True,2000-10-25 17:29:47,1978-07-28 04:00:07
782,787,1005.0,2010-09-07 03:51:44,1973-01-18 12:11:29,ckcih,984,nyufu,krfxf,352,70,341,363,9,772,nybln,509,699,689,False,2018-09-08 09:10:34,2008-07-22 13:23:06
783,788,855.0,1985-08-30 03:33:36,1988-05-29 04:48:00,yvkqo,521,plbyu,inoyv,226,197,312,135,893,157,ojmal,11,367,468,True,2013-06-24 15:43:30,2004-07-05 04:50:09
784,789,442.0,1991-10-09 17:58:29,2014-12-23 08:30:24,trdgp,688,biyql,cgjua,449,88,193,481,327,192,nyeih,553,925,651,True,2013-03-12 07:40:16,2012-10-29 09:34:55
786,791,284.0,2022-01-28 16:35:06,2018-06-02 11:22:20,srjih,944,nknqh,qwiqu,552,759,913,276,271,502,yqsbp,687,211,278,False,2007-10-16 12:53:09,2001-01-24 12:43:58
788,793,119.0,1980-01-06 21:42:48,1978-12-21 06:01:39,clext,373,ehfsa,jxpig,513,961,95,132,245,813,dsnpp,460,964,468,True,2004-03-10 01:22:31,1983-07-11 17:44:31
792,797,257.0,2003-06-09 19:38:38,2021-02-13 04:51:07,ryiub,677,omhyj,okaho,500,643,558,566,485,23,atsic,171,491,750,False,1986-08-03 04:28:58,1990-05-09 07:33:13
797,802,515.0,1978-02-16 05:47:30,1984-10-22 09:21:01,mdagm,820,ecbmp,pgjvx,1021,712,914,269,977,111,ppxox,381,546,945,True,2021-11-23 01:36:06,1979-06-13 13:21:38
801,806,548.0,1970-08-25 11:48:07,1978-07-01 13:35:12,uifkp,287,dwhnz,oyycs,277,140,222,537,423,518,hoego,764,646,752,True,1984-05-14 10:22:19,2007-09-20 03:31:11
802,807,406.0,1982-05-05 11:25:08,1984-07-16 01:53:17,rkkng,400,qrupu,oylyq,559,762,797,853,369,217,femvv,564,532,804,True,2023-02-20 05:46:13,1980-02-26 15:59:10
803,808,677.0,2022-04-03 02:16:22,2016-10-09 16:04:25,oqpep,466,hwbrm,kxynf,820,48,15,537,477,935,uamyt,664,796,766,False,2001-12-05 00:22:22,2006-04-19 12:19:57
805,810,621.0,1990-04-06 13:38:09,1998-01-24 21:12:36,kzors,85,idetb,bylel,581,904,36,987,476,1011,wuqdl,669,1004,216,True,1983-05-11 01:27:54,2002-06-19 16:30:56
808,813,936.0,1971-07-08 18:43:14,2005-01-04 04:11:34,hjefy,954,fsfql,zvivj,208,33,68,278,82,67,gvqmb,124,84,747,True,1986-06-14 11:31:52,2020-08-21 09:04:50
810,815,6.0,1993-01-02 10:15:42,2002-03-28 07:29:01,tfyvm,732,vxrva,syxwj,114,698,250,411,122,616,ukyfn,378,766,69,True,1973-12-04 16:10:18,1984-05-08 08:07:33
812,817,563.0,2021-02-06 04:51:39,2020-09-27 04:25:47,luchy,515,vkqaa,uxcnw,750,946,167,884,537,901,fcwli,990,939,604,True,1982-07-20 02:58:35,1975-03-07 08:17:26
814,819,788.0,1971-05-11 16:04:08,1996-03-31 07:03:11,bugzw,673,muexg,xfibz,46,660,1013,257,671,799,llwso,945,349,109,False,2010-08-21 10:44:20,1976-03-08 14:15:22
818,823,980.0,2017-10-20 16:59:49,1978-03-19 20:38:31,gibgq,269,nksrx,hrzfq,771,848,565,701,157,183,tjkgh,606,585,141,False,2016-09-03 04:56:44,1980-07-18 10:09:48
819,824,579.0,1972-12-26 00:41:48,2001-03-02 20:28:45,unplv,256,xqqll,zfmiw,756,805,942,370,410,1012,dvqmw,495,940,895,False,1990-03-30 17:00:27,1992-04-13 08:55:57
826,831,924.0,2002-06-22 16:19:05,1997-01-29 16:00:10,jexrf,372,yyqlu,kjzik,566,595,626,347,86,386,xoicl,992,52,352,False,2022-01-02 20:47:01,1997-07-05 03:05:47
828,833,354.0,1998-01-29 18:54:51,2007-12-30 05:05:22,lnpgt,333,rlong,xfkmd,989,528,95,256,804,624,iupsa,480,816,456,False,1974-04-16 19:00:44,1977-08-16 09:24:12
831,836,177.0,1990-04-29 03:14:05,1999-06-20 13:46:06,qonvt,870,naexr,qorar,475,31,919,961,600,906,yzxch,313,924,90,False,2016-07-07 22:49:29,1975-04-03 16:44:35
832,837,645.0,1993-08-15 18:16:18,1994-09-19 11:46:12,lmwdp,220,milwy,ohbbu,574,963,599,756,965,528,uifdb,344,1015,660,False,1975-05-26 03:11:17,1983-06-27 11:16:14
833,838,508.0,2000-05-05 19:04:56,2010-02-05 16:47:48,kmwln,835,zhoqu,mshhq,102,689,523,704,432,32,ogfij,369,776,361,False,1981-05-06 07:45:03,2023-06-04 17:22:11
